--------------------------------------------------------------------------------------
  Total interaction networks found: 140 (deepest level = 3) (PPI scores >= 0.37)
--------------------------------------------------------------------------------------
-> Direct networks are those in which all members belong to the gene list.
-> Indirect networks are those in which members A and C belong to the gene list
   but not B.

Direct Networks: 3
Indirect Networks: 137

Network 1: At5g19120 interacts with At3g46090 interacts with At2g13360 (indirect)
----------------------------------------------------------------------------------
                   Network 92 (deep level = 3)
----------------------------------------------------------------------------------
At3g55800 interacts with At5g42980 interacts with At5g35630 (indirect)
-----------
| Members |
-----------
At3g55800 At5g42980 At5g35630
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00710	Carbon fixation in photosynthetic organisms
ath01100	Metabolic pathways
ath01200	Carbon metabolism
ath00220	Arginine biosynthesis
ath00250	Alanine, aspartate and glutamate metabolism
ath00630	Glyoxylate and dicarboxylate metabolism
ath00910	Nitrogen metabolism
ath01230	Biosynthesis of amino acids

---------------------------
| Annotations for members |
---------------------------
Gene ID: At3g55800
KEGG_ID	Pathway_Name
ath00710	Carbon fixation in photosynthetic organisms
ath01100	Metabolic pathways
ath01200	Carbon metabolism
GO_ID	Go_Term
0016051	P:carbohydrate biosynthetic process
0042742	P:defense response to bacterium
0030388	P:fructose 1,6-bisphosphate metabolic process
0006002	P:fructose 6-phosphate metabolic process
0006000	P:fructose metabolic process
0006094	P:gluconeogenesis
0019253	P:reductive pentose-phosphate cycle
0019252	P:starch biosynthetic process
0005986	P:sucrose biosynthetic process
0005975	P:carbohydrate metabolic process
0071555	P:cell wall organization

Gene ID: At5g42980
KEGG annotation not found
GO_ID	Go_Term
0045454	P:cell redox homeostasis
0050832	P:defense response to fungus
0006662	P:glycerol ether metabolic process
0010286	P:heat acclimation
0051259	P:protein complex oligomerization
0006457	P:protein folding
0009408	P:response to heat
0010188	P:response to microbial phytotoxin

Gene ID: At5g35630
KEGG_ID	Pathway_Name
ath00220	Arginine biosynthesis
ath00250	Alanine, aspartate and glutamate metabolism
ath00630	Glyoxylate and dicarboxylate metabolism
ath00910	Nitrogen metabolism
ath01100	Metabolic pathways
ath01230	Biosynthesis of amino acids
GO_ID	Go_Term
0007568	P:aging
0019676	P:ammonia assimilation cycle
0006542	P:glutamine biosynthetic process
0046686	P:response to cadmium ion
0006807	P:nitrogen compound metabolic process

----------------------------------------------------------------------------------
                   Network 93 (deep level = 3)
----------------------------------------------------------------------------------
At3g55800 interacts with At5g42980 interacts with At3g50820 (indirect)
-----------
| Members |
-----------
At3g55800 At5g42980 At3g50820
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00710	Carbon fixation in photosynthetic organisms
ath01100	Metabolic pathways
ath01200	Carbon metabolism
ath00195	Photosynthesis

---------------------------
| Annotations for members |
---------------------------
Gene ID: At3g55800
KEGG_ID	Pathway_Name
ath00710	Carbon fixation in photosynthetic organisms
ath01100	Metabolic pathways
ath01200	Carbon metabolism
GO_ID	Go_Term
0016051	P:carbohydrate biosynthetic process
0042742	P:defense response to bacterium
0030388	P:fructose 1,6-bisphosphate metabolic process
0006002	P:fructose 6-phosphate metabolic process
0006000	P:fructose metabolic process
0006094	P:gluconeogenesis
0019253	P:reductive pentose-phosphate cycle
0019252	P:starch biosynthetic process
0005986	P:sucrose biosynthetic process
0005975	P:carbohydrate metabolic process
0071555	P:cell wall organization

Gene ID: At5g42980
KEGG annotation not found
GO_ID	Go_Term
0045454	P:cell redox homeostasis
0050832	P:defense response to fungus
0006662	P:glycerol ether metabolic process
0010286	P:heat acclimation
0051259	P:protein complex oligomerization
0006457	P:protein folding
0009408	P:response to heat
0010188	P:response to microbial phytotoxin

Gene ID: At3g50820
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
GO_ID	Go_Term
0010205	P:photoinhibition
0019684	P:photosynthesis, light reaction
0010207	P:photosystem II assembly
0042549	P:photosystem II stabilization
0035304	P:regulation of protein dephosphorylation

----------------------------------------------------------------------------------
                   Network 94 (deep level = 3)
----------------------------------------------------------------------------------
At5g15850 interacts with At1g42050 interacts with At1g71030 (indirect)
-----------
| Members |
-----------
At5g15850 At1g42050 At1g71030
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG annotations not found.

---------------------------
| Annotations for members |
---------------------------
Gene ID: At5g15850
KEGG annotation not found
GO_ID	Go_Term
0009909	P:regulation of flower development
0000398	P:mRNA splicing, via spliceosome

Gene ID: At1g42050
KEGG annotation not found
GO_ID	Go_Term
1901002	P:positive regulation of response to salt stress
1902584	P:positive regulation of response to water deprivation
0045893	P:positive regulation of transcription, DNA-templated
0009409	P:response to cold

Gene ID: At1g71030
KEGG annotation not found
GO_ID	Go_Term
0009718	P:anthocyanin-containing compound biosynthetic process
0030154	P:cell differentiation
0010023	P:proanthocyanidin biosynthetic process
0009737	P:response to abscisic acid
0046686	P:response to cadmium ion
0009723	P:response to ethylene
0009739	P:response to gibberellin
0009753	P:response to jasmonic acid
0009751	P:response to salicylic acid
0009651	P:response to salt stress

----------------------------------------------------------------------------------
                   Network 95 (deep level = 3)
----------------------------------------------------------------------------------
At5g15850 interacts with At3g02150 interacts with At5g17300 (indirect)
-----------
| Members |
-----------
At5g15850 At3g02150 At5g17300
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG annotations not found.

---------------------------
| Annotations for members |
---------------------------
Gene ID: At5g15850
KEGG annotation not found
GO_ID	Go_Term
0009909	P:regulation of flower development
0000398	P:mRNA splicing, via spliceosome

Gene ID: At3g02150
KEGG annotation not found
GO_ID	Go_Term
0030154	P:cell differentiation
0048366	P:leaf development
0009965	P:leaf morphogenesis
0045962	P:positive regulation of development, heterochronic
0031347	P:regulation of defense response
0006355	P:regulation of transcription, DNA-templated
0006021	P:inositol biosynthetic process
0046855	P:inositol phosphate dephosphorylation
0046854	P:phosphatidylinositol phosphorylation

Gene ID: At5g17300
KEGG annotation not found
GO_ID	Go_Term
0009734	P:auxin-activated signaling pathway
0007623	P:circadian rhythm
0010600	P:regulation of auxin biosynthetic process
0006355	P:regulation of transcription, DNA-templated

----------------------------------------------------------------------------------
                   Network 96 (deep level = 3)
----------------------------------------------------------------------------------
At5g15850 interacts with At3g02150 interacts with At3g16250 (indirect)
-----------
| Members |
-----------
At5g15850 At3g02150 At3g16250
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG annotations not found.

---------------------------
| Annotations for members |
---------------------------
Gene ID: At5g15850
KEGG annotation not found
GO_ID	Go_Term
0009909	P:regulation of flower development
0000398	P:mRNA splicing, via spliceosome

Gene ID: At3g02150
KEGG annotation not found
GO_ID	Go_Term
0030154	P:cell differentiation
0048366	P:leaf development
0009965	P:leaf morphogenesis
0045962	P:positive regulation of development, heterochronic
0031347	P:regulation of defense response
0006355	P:regulation of transcription, DNA-templated
0006021	P:inositol biosynthetic process
0046855	P:inositol phosphate dephosphorylation
0046854	P:phosphatidylinositol phosphorylation

Gene ID: At3g16250
KEGG annotation not found
GO_ID	Go_Term
0009773	P:photosynthetic electron transport in photosystem I
0006355	P:regulation of transcription, DNA-templated

----------------------------------------------------------------------------------
                   Network 97 (deep level = 3)
----------------------------------------------------------------------------------
At5g15850 interacts with At4g35550 interacts with At5g17300 (indirect)
-----------
| Members |
-----------
At5g15850 At4g35550 At5g17300
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG annotations not found.

---------------------------
| Annotations for members |
---------------------------
Gene ID: At5g15850
KEGG annotation not found
GO_ID	Go_Term
0009909	P:regulation of flower development
0000398	P:mRNA splicing, via spliceosome

Gene ID: At4g35550
KEGG annotation not found
GO_ID	Go_Term
0007275	P:multicellular organism development

Gene ID: At5g17300
KEGG annotation not found
GO_ID	Go_Term
0009734	P:auxin-activated signaling pathway
0007623	P:circadian rhythm
0010600	P:regulation of auxin biosynthetic process
0006355	P:regulation of transcription, DNA-templated

----------------------------------------------------------------------------------
                   Network 98 (deep level = 3)
----------------------------------------------------------------------------------
At5g17300 interacts with At1g60250 interacts with At1g71030 (indirect)
-----------
| Members |
-----------
At5g17300 At1g60250 At1g71030
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG annotations not found.

---------------------------
| Annotations for members |
---------------------------
Gene ID: At5g17300
KEGG annotation not found
GO_ID	Go_Term
0009734	P:auxin-activated signaling pathway
0007623	P:circadian rhythm
0010600	P:regulation of auxin biosynthetic process
0006355	P:regulation of transcription, DNA-templated

Gene ID: At1g60250
KEGG annotation not found
GO_ID	Go_Term
0006355	P:regulation of transcription, DNA-templated

Gene ID: At1g71030
KEGG annotation not found
GO_ID	Go_Term
0009718	P:anthocyanin-containing compound biosynthetic process
0030154	P:cell differentiation
0010023	P:proanthocyanidin biosynthetic process
0009737	P:response to abscisic acid
0046686	P:response to cadmium ion
0009723	P:response to ethylene
0009739	P:response to gibberellin
0009753	P:response to jasmonic acid
0009751	P:response to salicylic acid
0009651	P:response to salt stress

----------------------------------------------------------------------------------
                   Network 99 (deep level = 3)
----------------------------------------------------------------------------------
At5g17300 interacts with At2g25000 interacts with At2g30950 (indirect)
-----------
| Members |
-----------
At5g17300 At2g25000 At2g30950
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
